Country,Country_IOS2,OpioidEML,9 quantiles of OpioidEML,Region,Sub_region,diffScore,6 quantiles of diffScore,RateOpEML,10 quantiles of RateOpEML,simScore,5 quantiles of simScore,Diff_OpioidEML,9 quantiles of Diff_OpioidEML
Slovakia,SVK,19,9,Europe,Europe (west),15,6,2,6,1,3,14,9
Iran (Islamic Republic of),IRN,16,9,Asia,Asia (west),11,6,2,5,1,5,11,9
Slovenia,SVN,15,9,Europe,Europe (west),10,6,2,6,1,5,10,9
Syrian Arab Republic,SYR,15,9,Asia,Asia (west),12,6,2,3,1,1,10,9
Czechia,CZE,15,9,Europe,Europe (west),12,6,2,6,1,1,10,9
Tunisia,TUN,14,9,Africa,Africa,10,6,2,6,1,3,9,9
Malta,MLT,13,9,Europe,Europe (west),8,6,2,8,1,5,8,9
Jamaica,JAM,12,9,America,America (Central & Carribbean),7,6,3,9,1,5,7,9
Mexico,MEX,12,9,America,America (North),8,6,2,4,1,3,7,9
Iraq,IRQ,12,9,Asia,Asia (west),8,6,2,7,1,3,7,9
Croatia,HRV,12,9,Europe,Europe (south eastern),8,6,2,7,1,3,7,9
Barbados,BRB,12,9,America,America (Central & Carribbean),8,6,2,6,1,3,7,9
Portugal,PRT,11,8,Europe,Europe (west),6,6,1,2,1,5,6,8
Ethiopia,ETH,11,8,Africa,Africa,6,6,2,3,1,5,6,8
Romania,ROU,11,8,Europe,Europe (south eastern),7,6,2,4,1,3,6,8
Thailand,THA,11,8,Asia,Asia (East & South East),6,6,2,7,1,5,6,8
Nigeria,NGA,10,8,Africa,Africa,5,5,3,10,1,5,5,8
Morocco,MAR,10,8,Africa,Africa,5,5,3,10,1,5,5,8
Côte d'Ivoire,CIV,10,8,Africa,Africa,6,6,2,7,1,3,5,8
Serbia,SRB,10,8,Europe,Europe (south eastern),6,6,2,8,1,3,5,8
Jordan,JOR,10,8,Asia,Asia (west),5,5,2,4,1,5,5,8
Oman,OMN,10,8,Asia,Asia (west),5,5,2,5,1,5,5,8
Philippines,PHL,10,8,Asia,Asia (East & South East),6,6,2,6,1,3,5,8
